instrument_name,tick_size_steps,quote_currency,min_trade_amount,counter_currency,settlement_period,settlement_currency,block_trade_tick_size,block_trade_min_trade_amount,block_trade_commission,option_type,expiration_timestamp,creation_timestamp,instrument_id,base_currency,contract_size,tick_size,instrument_type,taker_commission,maker_commission,strike,is_active,kind,rfq,price_index,creation_date,expiration_date,Date,Time
ETH-26APR24-1800-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1714118400000,1705564860000,289040,ETH,1.0,0.0001,reversed,0.0003,0.0003,1800.0,True,option,False,eth_usd,2024-01-18 08:01:00,2024-04-26 08:00:00,2024-02-09,00:14:09.518331
ETH-26APR24-1800-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1714118400000,1705564860000,289041,ETH,1.0,0.0001,reversed,0.0003,0.0003,1800.0,True,option,False,eth_usd,2024-01-18 08:01:00,2024-04-26 08:00:00,2024-02-09,00:14:09.518331
ETH-26APR24-1900-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1714118400000,1705611000000,289223,ETH,1.0,0.0001,reversed,0.0003,0.0003,1900.0,True,option,False,eth_usd,2024-01-18 20:50:00,2024-04-26 08:00:00,2024-02-09,00:14:09.518331
ETH-26APR24-1900-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1714118400000,1705611000000,289224,ETH,1.0,0.0001,reversed,0.0003,0.0003,1900.0,True,option,False,eth_usd,2024-01-18 20:50:00,2024-04-26 08:00:00,2024-02-09,00:14:09.518331
ETH-26APR24-2000-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1714118400000,1705564860000,289042,ETH,1.0,0.0001,reversed,0.0003,0.0003,2000.0,True,option,False,eth_usd,2024-01-18 08:01:00,2024-04-26 08:00:00,2024-02-09,00:14:09.518331
ETH-26APR24-2000-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1714118400000,1705564860000,289043,ETH,1.0,0.0001,reversed,0.0003,0.0003,2000.0,True,option,False,eth_usd,2024-01-18 08:01:00,2024-04-26 08:00:00,2024-02-09,00:14:09.518331
ETH-26APR24-2100-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1714118400000,1705564860000,289044,ETH,1.0,0.0001,reversed,0.0003,0.0003,2100.0,True,option,False,eth_usd,2024-01-18 08:01:00,2024-04-26 08:00:00,2024-02-09,00:14:09.518331
ETH-26APR24-2100-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1714118400000,1705564860000,289045,ETH,1.0,0.0001,reversed,0.0003,0.0003,2100.0,True,option,False,eth_usd,2024-01-18 08:01:00,2024-04-26 08:00:00,2024-02-09,00:14:09.518331
ETH-26APR24-2200-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1714118400000,1705564860000,289046,ETH,1.0,0.0001,reversed,0.0003,0.0003,2200.0,True,option,False,eth_usd,2024-01-18 08:01:00,2024-04-26 08:00:00,2024-02-09,00:14:09.518331
ETH-26APR24-2200-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1714118400000,1705564860000,289047,ETH,1.0,0.0001,reversed,0.0003,0.0003,2200.0,True,option,False,eth_usd,2024-01-18 08:01:00,2024-04-26 08:00:00,2024-02-09,00:14:09.518331
ETH-26APR24-2300-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1714118400000,1705564860000,289048,ETH,1.0,0.0001,reversed,0.0003,0.0003,2300.0,True,option,False,eth_usd,2024-01-18 08:01:00,2024-04-26 08:00:00,2024-02-09,00:14:09.518331
ETH-26APR24-2300-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1714118400000,1705564860000,289049,ETH,1.0,0.0001,reversed,0.0003,0.0003,2300.0,True,option,False,eth_usd,2024-01-18 08:01:00,2024-04-26 08:00:00,2024-02-09,00:14:09.518331
ETH-26APR24-2400-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1714118400000,1705564860000,289050,ETH,1.0,0.0001,reversed,0.0003,0.0003,2400.0,True,option,False,eth_usd,2024-01-18 08:01:00,2024-04-26 08:00:00,2024-02-09,00:14:09.518331
ETH-26APR24-2400-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1714118400000,1705564860000,289051,ETH,1.0,0.0001,reversed,0.0003,0.0003,2400.0,True,option,False,eth_usd,2024-01-18 08:01:00,2024-04-26 08:00:00,2024-02-09,00:14:09.518331
ETH-26APR24-2500-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1714118400000,1705564860000,289052,ETH,1.0,0.0001,reversed,0.0003,0.0003,2500.0,True,option,False,eth_usd,2024-01-18 08:01:00,2024-04-26 08:00:00,2024-02-09,00:14:09.518331
ETH-26APR24-2500-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1714118400000,1705564860000,289053,ETH,1.0,0.0001,reversed,0.0003,0.0003,2500.0,True,option,False,eth_usd,2024-01-18 08:01:00,2024-04-26 08:00:00,2024-02-09,00:14:09.518331
ETH-26APR24-2600-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1714118400000,1705564860000,289054,ETH,1.0,0.0001,reversed,0.0003,0.0003,2600.0,True,option,False,eth_usd,2024-01-18 08:01:00,2024-04-26 08:00:00,2024-02-09,00:14:09.518331
ETH-26APR24-2600-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1714118400000,1705564860000,289055,ETH,1.0,0.0001,reversed,0.0003,0.0003,2600.0,True,option,False,eth_usd,2024-01-18 08:01:00,2024-04-26 08:00:00,2024-02-09,00:14:09.518331
ETH-26APR24-2700-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1714118400000,1705564860000,289056,ETH,1.0,0.0001,reversed,0.0003,0.0003,2700.0,True,option,False,eth_usd,2024-01-18 08:01:00,2024-04-26 08:00:00,2024-02-09,00:14:09.518331
ETH-26APR24-2700-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1714118400000,1705564860000,289057,ETH,1.0,0.0001,reversed,0.0003,0.0003,2700.0,True,option,False,eth_usd,2024-01-18 08:01:00,2024-04-26 08:00:00,2024-02-09,00:14:09.518331
ETH-26APR24-2800-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1714118400000,1705564860000,289058,ETH,1.0,0.0001,reversed,0.0003,0.0003,2800.0,True,option,False,eth_usd,2024-01-18 08:01:00,2024-04-26 08:00:00,2024-02-09,00:14:09.518331
ETH-26APR24-2800-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1714118400000,1705564860000,289059,ETH,1.0,0.0001,reversed,0.0003,0.0003,2800.0,True,option,False,eth_usd,2024-01-18 08:01:00,2024-04-26 08:00:00,2024-02-09,00:14:09.518331
ETH-26APR24-2900-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1714118400000,1705564860000,289060,ETH,1.0,0.0001,reversed,0.0003,0.0003,2900.0,True,option,False,eth_usd,2024-01-18 08:01:00,2024-04-26 08:00:00,2024-02-09,00:14:09.518331
ETH-26APR24-2900-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1714118400000,1705564860000,289061,ETH,1.0,0.0001,reversed,0.0003,0.0003,2900.0,True,option,False,eth_usd,2024-01-18 08:01:00,2024-04-26 08:00:00,2024-02-09,00:14:09.518331
ETH-26APR24-3000-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1714118400000,1705564860000,289062,ETH,1.0,0.0001,reversed,0.0003,0.0003,3000.0,True,option,False,eth_usd,2024-01-18 08:01:00,2024-04-26 08:00:00,2024-02-09,00:14:09.518331
ETH-26APR24-3000-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1714118400000,1705564860000,289063,ETH,1.0,0.0001,reversed,0.0003,0.0003,3000.0,True,option,False,eth_usd,2024-01-18 08:01:00,2024-04-26 08:00:00,2024-02-09,00:14:09.518331
ETH-26APR24-3100-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1714118400000,1705564860000,289064,ETH,1.0,0.0001,reversed,0.0003,0.0003,3100.0,True,option,False,eth_usd,2024-01-18 08:01:00,2024-04-26 08:00:00,2024-02-09,00:14:09.518331
ETH-26APR24-3100-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1714118400000,1705564860000,289065,ETH,1.0,0.0001,reversed,0.0003,0.0003,3100.0,True,option,False,eth_usd,2024-01-18 08:01:00,2024-04-26 08:00:00,2024-02-09,00:14:09.518331
ETH-26APR24-3200-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1714118400000,1705564860000,289066,ETH,1.0,0.0001,reversed,0.0003,0.0003,3200.0,True,option,False,eth_usd,2024-01-18 08:01:00,2024-04-26 08:00:00,2024-02-09,00:14:09.518331
ETH-26APR24-3200-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1714118400000,1705564860000,289067,ETH,1.0,0.0001,reversed,0.0003,0.0003,3200.0,True,option,False,eth_usd,2024-01-18 08:01:00,2024-04-26 08:00:00,2024-02-09,00:14:09.518331
ETH-26APR24-3400-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1714118400000,1705564860000,289068,ETH,1.0,0.0001,reversed,0.0003,0.0003,3400.0,True,option,False,eth_usd,2024-01-18 08:01:00,2024-04-26 08:00:00,2024-02-09,00:14:09.518331
ETH-26APR24-3400-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1714118400000,1705564860000,289069,ETH,1.0,0.0001,reversed,0.0003,0.0003,3400.0,True,option,False,eth_usd,2024-01-18 08:01:00,2024-04-26 08:00:00,2024-02-09,00:14:09.518331
ETH-26APR24-3600-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1714118400000,1705564860000,289070,ETH,1.0,0.0001,reversed,0.0003,0.0003,3600.0,True,option,False,eth_usd,2024-01-18 08:01:00,2024-04-26 08:00:00,2024-02-09,00:14:09.518331
ETH-26APR24-3600-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1714118400000,1705564860000,289071,ETH,1.0,0.0001,reversed,0.0003,0.0003,3600.0,True,option,False,eth_usd,2024-01-18 08:01:00,2024-04-26 08:00:00,2024-02-09,00:14:09.518331
ETH-26APR24-3800-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1714118400000,1705564860000,289072,ETH,1.0,0.0001,reversed,0.0003,0.0003,3800.0,True,option,False,eth_usd,2024-01-18 08:01:00,2024-04-26 08:00:00,2024-02-09,00:14:09.518331
ETH-26APR24-3800-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1714118400000,1705564860000,289073,ETH,1.0,0.0001,reversed,0.0003,0.0003,3800.0,True,option,False,eth_usd,2024-01-18 08:01:00,2024-04-26 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-200-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1719561600000,1688025660000,261247,ETH,1.0,0.0001,reversed,0.0003,0.0003,200.0,True,option,False,eth_usd,2023-06-29 08:01:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-200-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1719561600000,1688025660000,261248,ETH,1.0,0.0001,reversed,0.0003,0.0003,200.0,True,option,False,eth_usd,2023-06-29 08:01:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-400-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1719561600000,1688025660000,261249,ETH,1.0,0.0001,reversed,0.0003,0.0003,400.0,True,option,False,eth_usd,2023-06-29 08:01:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-400-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1719561600000,1688025660000,261250,ETH,1.0,0.0001,reversed,0.0003,0.0003,400.0,True,option,False,eth_usd,2023-06-29 08:01:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-500-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1719561600000,1699136040000,275372,ETH,1.0,0.0001,reversed,0.0003,0.0003,500.0,True,option,False,eth_usd,2023-11-04 22:14:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-500-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1719561600000,1699136040000,275373,ETH,1.0,0.0001,reversed,0.0003,0.0003,500.0,True,option,False,eth_usd,2023-11-04 22:14:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-600-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1719561600000,1688025660000,261251,ETH,1.0,0.0001,reversed,0.0003,0.0003,600.0,True,option,False,eth_usd,2023-06-29 08:01:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-600-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1719561600000,1688025660000,261252,ETH,1.0,0.0001,reversed,0.0003,0.0003,600.0,True,option,False,eth_usd,2023-06-29 08:01:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-800-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1719561600000,1688025660000,261253,ETH,1.0,0.0001,reversed,0.0003,0.0003,800.0,True,option,False,eth_usd,2023-06-29 08:01:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-800-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1719561600000,1688025660000,261254,ETH,1.0,0.0001,reversed,0.0003,0.0003,800.0,True,option,False,eth_usd,2023-06-29 08:01:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-1000-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1719561600000,1688025660000,261255,ETH,1.0,0.0001,reversed,0.0003,0.0003,1000.0,True,option,False,eth_usd,2023-06-29 08:01:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-1000-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1719561600000,1688025660000,261256,ETH,1.0,0.0001,reversed,0.0003,0.0003,1000.0,True,option,False,eth_usd,2023-06-29 08:01:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-1200-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1719561600000,1688025660000,261257,ETH,1.0,0.0001,reversed,0.0003,0.0003,1200.0,True,option,False,eth_usd,2023-06-29 08:01:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-1200-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1719561600000,1688025660000,261258,ETH,1.0,0.0001,reversed,0.0003,0.0003,1200.0,True,option,False,eth_usd,2023-06-29 08:01:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-1300-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1719561600000,1694455560000,268571,ETH,1.0,0.0001,reversed,0.0003,0.0003,1300.0,True,option,False,eth_usd,2023-09-11 18:06:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-1300-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1719561600000,1694455560000,268572,ETH,1.0,0.0001,reversed,0.0003,0.0003,1300.0,True,option,False,eth_usd,2023-09-11 18:06:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-1400-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1719561600000,1688025660000,261259,ETH,1.0,0.0001,reversed,0.0003,0.0003,1400.0,True,option,False,eth_usd,2023-06-29 08:01:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-1400-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1719561600000,1688025660000,261260,ETH,1.0,0.0001,reversed,0.0003,0.0003,1400.0,True,option,False,eth_usd,2023-06-29 08:01:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-1500-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1719561600000,1688025660000,261261,ETH,1.0,0.0001,reversed,0.0003,0.0003,1500.0,True,option,False,eth_usd,2023-06-29 08:01:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-1500-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1719561600000,1688025660000,261262,ETH,1.0,0.0001,reversed,0.0003,0.0003,1500.0,True,option,False,eth_usd,2023-06-29 08:01:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-1600-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1719561600000,1688025660000,261263,ETH,1.0,0.0001,reversed,0.0003,0.0003,1600.0,True,option,False,eth_usd,2023-06-29 08:01:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-1600-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1719561600000,1688025660000,261264,ETH,1.0,0.0001,reversed,0.0003,0.0003,1600.0,True,option,False,eth_usd,2023-06-29 08:01:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-1700-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1719561600000,1688025660000,261265,ETH,1.0,0.0001,reversed,0.0003,0.0003,1700.0,True,option,False,eth_usd,2023-06-29 08:01:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-1700-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1719561600000,1688025660000,261266,ETH,1.0,0.0001,reversed,0.0003,0.0003,1700.0,True,option,False,eth_usd,2023-06-29 08:01:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-1800-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1719561600000,1688025660000,261267,ETH,1.0,0.0001,reversed,0.0003,0.0003,1800.0,True,option,False,eth_usd,2023-06-29 08:01:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-1800-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1719561600000,1688025660000,261268,ETH,1.0,0.0001,reversed,0.0003,0.0003,1800.0,True,option,False,eth_usd,2023-06-29 08:01:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-1900-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1719561600000,1688025660000,261269,ETH,1.0,0.0001,reversed,0.0003,0.0003,1900.0,True,option,False,eth_usd,2023-06-29 08:01:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-1900-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1719561600000,1688025660000,261270,ETH,1.0,0.0001,reversed,0.0003,0.0003,1900.0,True,option,False,eth_usd,2023-06-29 08:01:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-2000-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1719561600000,1688025660000,261271,ETH,1.0,0.0001,reversed,0.0003,0.0003,2000.0,True,option,False,eth_usd,2023-06-29 08:01:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-2000-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1719561600000,1688025660000,261272,ETH,1.0,0.0001,reversed,0.0003,0.0003,2000.0,True,option,False,eth_usd,2023-06-29 08:01:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-2100-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1719561600000,1688025660000,261273,ETH,1.0,0.0001,reversed,0.0003,0.0003,2100.0,True,option,False,eth_usd,2023-06-29 08:01:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-2100-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1719561600000,1688025660000,261274,ETH,1.0,0.0001,reversed,0.0003,0.0003,2100.0,True,option,False,eth_usd,2023-06-29 08:01:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-2200-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1719561600000,1688025660000,261275,ETH,1.0,0.0001,reversed,0.0003,0.0003,2200.0,True,option,False,eth_usd,2023-06-29 08:01:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-2200-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1719561600000,1688025660000,261276,ETH,1.0,0.0001,reversed,0.0003,0.0003,2200.0,True,option,False,eth_usd,2023-06-29 08:01:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-2300-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1719561600000,1688159220000,261493,ETH,1.0,0.0001,reversed,0.0003,0.0003,2300.0,True,option,False,eth_usd,2023-06-30 21:07:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-2300-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1719561600000,1688159220000,261494,ETH,1.0,0.0001,reversed,0.0003,0.0003,2300.0,True,option,False,eth_usd,2023-06-30 21:07:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-2400-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1719561600000,1688025660000,261277,ETH,1.0,0.0001,reversed,0.0003,0.0003,2400.0,True,option,False,eth_usd,2023-06-29 08:01:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-2400-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1719561600000,1688025660000,261278,ETH,1.0,0.0001,reversed,0.0003,0.0003,2400.0,True,option,False,eth_usd,2023-06-29 08:01:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-2500-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1719561600000,1692232080000,265968,ETH,1.0,0.0001,reversed,0.0003,0.0003,2500.0,True,option,False,eth_usd,2023-08-17 00:28:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-2500-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1719561600000,1692232080000,265969,ETH,1.0,0.0001,reversed,0.0003,0.0003,2500.0,True,option,False,eth_usd,2023-08-17 00:28:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-2600-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1719561600000,1688044560000,261352,ETH,1.0,0.0001,reversed,0.0003,0.0003,2600.0,True,option,False,eth_usd,2023-06-29 13:16:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-2600-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1719561600000,1688044560000,261353,ETH,1.0,0.0001,reversed,0.0003,0.0003,2600.0,True,option,False,eth_usd,2023-06-29 13:16:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-2700-C,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,call,1719561600000,1701997440000,281425,ETH,1.0,0.0001,reversed,0.0003,0.0003,2700.0,True,option,False,eth_usd,2023-12-08 01:04:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
ETH-28JUN24-2700-P,"[{'above_price': 0.005, 'tick_size': 0.0005}]",ETH,1,USD,month,ETH,0.0001,250,0.0003,put,1719561600000,1701997440000,281426,ETH,1.0,0.0001,reversed,0.0003,0.0003,2700.0,True,option,False,eth_usd,2023-12-08 01:04:00,2024-06-28 08:00:00,2024-02-09,00:14:09.518331
